User-agent: *
Disallow: /.phpintel
Disallow: /backup
Disallow: /css
Disallow: /fonts
Disallow: /img
Disallow: /js
Disallow: /nbproject
Disallow: /upload
Disallow: /adiciona-servico.php
Disallow: /altera-servico.php
Disallow: /altera-categoria.php
Disallow: /altera-usuario.php
Disallow: /banco-categoria.php
Disallow: /banco-servicos.php
Disallow: /banco-usuario.php
Disallow: /cabecalho.php
Disallow: /cadastrar.php
Disallow: /conecta.php
Disallow: /conta-usuario.php
Disallow: /deletar-usuario.php
Disallow: /envia-email.php
Disallow: /excluir-categoria.php
Disallow: /excluir-imagem.php
Disallow: /excluir-servico.php
Disallow: /insere-categoria
Disallow: /login.php
Disallow: /logout.php
Disallow: /painel-controle.php
Disallow: /rodape.php
Disallow: /tornearia.sql


Allow: /contato.php
Allow: /empresa.php
Allow: /index.php
Allow: /servico.php
Allow: /servicos.php
